                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _disp_temperature_val
                                    151 	.globl _reverse_str
                                    152 	.globl _handle_interrupt
                                    153 ;--------------------------------------------------------
                                    154 ; special function registers
                                    155 ;--------------------------------------------------------
                                    156 	.area RSEG    (ABS,DATA)
      000000                        157 	.org 0x0000
                           000080   158 G$P0$0$0 == 0x0080
                           000080   159 _P0	=	0x0080
                           000081   160 G$SP$0$0 == 0x0081
                           000081   161 _SP	=	0x0081
                           000082   162 G$DPL$0$0 == 0x0082
                           000082   163 _DPL	=	0x0082
                           000083   164 G$DPH$0$0 == 0x0083
                           000083   165 _DPH	=	0x0083
                           000087   166 G$PCON$0$0 == 0x0087
                           000087   167 _PCON	=	0x0087
                           000088   168 G$TCON$0$0 == 0x0088
                           000088   169 _TCON	=	0x0088
                           000089   170 G$TMOD$0$0 == 0x0089
                           000089   171 _TMOD	=	0x0089
                           00008A   172 G$TL0$0$0 == 0x008a
                           00008A   173 _TL0	=	0x008a
                           00008B   174 G$TL1$0$0 == 0x008b
                           00008B   175 _TL1	=	0x008b
                           00008C   176 G$TH0$0$0 == 0x008c
                           00008C   177 _TH0	=	0x008c
                           00008D   178 G$TH1$0$0 == 0x008d
                           00008D   179 _TH1	=	0x008d
                           000090   180 G$P1$0$0 == 0x0090
                           000090   181 _P1	=	0x0090
                           000098   182 G$SCON$0$0 == 0x0098
                           000098   183 _SCON	=	0x0098
                           000099   184 G$SBUF$0$0 == 0x0099
                           000099   185 _SBUF	=	0x0099
                           0000A0   186 G$P2$0$0 == 0x00a0
                           0000A0   187 _P2	=	0x00a0
                           0000A8   188 G$IE$0$0 == 0x00a8
                           0000A8   189 _IE	=	0x00a8
                           0000B0   190 G$P3$0$0 == 0x00b0
                           0000B0   191 _P3	=	0x00b0
                           0000B8   192 G$IP$0$0 == 0x00b8
                           0000B8   193 _IP	=	0x00b8
                           0000D0   194 G$PSW$0$0 == 0x00d0
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 G$ACC$0$0 == 0x00e0
                           0000E0   197 _ACC	=	0x00e0
                           0000F0   198 G$B$0$0 == 0x00f0
                           0000F0   199 _B	=	0x00f0
                           0000C8   200 G$T2CON$0$0 == 0x00c8
                           0000C8   201 _T2CON	=	0x00c8
                           0000CA   202 G$RCAP2L$0$0 == 0x00ca
                           0000CA   203 _RCAP2L	=	0x00ca
                           0000CB   204 G$RCAP2H$0$0 == 0x00cb
                           0000CB   205 _RCAP2H	=	0x00cb
                           0000CC   206 G$TL2$0$0 == 0x00cc
                           0000CC   207 _TL2	=	0x00cc
                           0000CD   208 G$TH2$0$0 == 0x00cd
                           0000CD   209 _TH2	=	0x00cd
                                    210 ;--------------------------------------------------------
                                    211 ; special function bits
                                    212 ;--------------------------------------------------------
                                    213 	.area RSEG    (ABS,DATA)
      000000                        214 	.org 0x0000
                           000080   215 G$P0_0$0$0 == 0x0080
                           000080   216 _P0_0	=	0x0080
                           000081   217 G$P0_1$0$0 == 0x0081
                           000081   218 _P0_1	=	0x0081
                           000082   219 G$P0_2$0$0 == 0x0082
                           000082   220 _P0_2	=	0x0082
                           000083   221 G$P0_3$0$0 == 0x0083
                           000083   222 _P0_3	=	0x0083
                           000084   223 G$P0_4$0$0 == 0x0084
                           000084   224 _P0_4	=	0x0084
                           000085   225 G$P0_5$0$0 == 0x0085
                           000085   226 _P0_5	=	0x0085
                           000086   227 G$P0_6$0$0 == 0x0086
                           000086   228 _P0_6	=	0x0086
                           000087   229 G$P0_7$0$0 == 0x0087
                           000087   230 _P0_7	=	0x0087
                           000088   231 G$IT0$0$0 == 0x0088
                           000088   232 _IT0	=	0x0088
                           000089   233 G$IE0$0$0 == 0x0089
                           000089   234 _IE0	=	0x0089
                           00008A   235 G$IT1$0$0 == 0x008a
                           00008A   236 _IT1	=	0x008a
                           00008B   237 G$IE1$0$0 == 0x008b
                           00008B   238 _IE1	=	0x008b
                           00008C   239 G$TR0$0$0 == 0x008c
                           00008C   240 _TR0	=	0x008c
                           00008D   241 G$TF0$0$0 == 0x008d
                           00008D   242 _TF0	=	0x008d
                           00008E   243 G$TR1$0$0 == 0x008e
                           00008E   244 _TR1	=	0x008e
                           00008F   245 G$TF1$0$0 == 0x008f
                           00008F   246 _TF1	=	0x008f
                           000090   247 G$P1_0$0$0 == 0x0090
                           000090   248 _P1_0	=	0x0090
                           000091   249 G$P1_1$0$0 == 0x0091
                           000091   250 _P1_1	=	0x0091
                           000092   251 G$P1_2$0$0 == 0x0092
                           000092   252 _P1_2	=	0x0092
                           000093   253 G$P1_3$0$0 == 0x0093
                           000093   254 _P1_3	=	0x0093
                           000094   255 G$P1_4$0$0 == 0x0094
                           000094   256 _P1_4	=	0x0094
                           000095   257 G$P1_5$0$0 == 0x0095
                           000095   258 _P1_5	=	0x0095
                           000096   259 G$P1_6$0$0 == 0x0096
                           000096   260 _P1_6	=	0x0096
                           000097   261 G$P1_7$0$0 == 0x0097
                           000097   262 _P1_7	=	0x0097
                           000098   263 G$RI$0$0 == 0x0098
                           000098   264 _RI	=	0x0098
                           000099   265 G$TI$0$0 == 0x0099
                           000099   266 _TI	=	0x0099
                           00009A   267 G$RB8$0$0 == 0x009a
                           00009A   268 _RB8	=	0x009a
                           00009B   269 G$TB8$0$0 == 0x009b
                           00009B   270 _TB8	=	0x009b
                           00009C   271 G$REN$0$0 == 0x009c
                           00009C   272 _REN	=	0x009c
                           00009D   273 G$SM2$0$0 == 0x009d
                           00009D   274 _SM2	=	0x009d
                           00009E   275 G$SM1$0$0 == 0x009e
                           00009E   276 _SM1	=	0x009e
                           00009F   277 G$SM0$0$0 == 0x009f
                           00009F   278 _SM0	=	0x009f
                           0000A0   279 G$P2_0$0$0 == 0x00a0
                           0000A0   280 _P2_0	=	0x00a0
                           0000A1   281 G$P2_1$0$0 == 0x00a1
                           0000A1   282 _P2_1	=	0x00a1
                           0000A2   283 G$P2_2$0$0 == 0x00a2
                           0000A2   284 _P2_2	=	0x00a2
                           0000A3   285 G$P2_3$0$0 == 0x00a3
                           0000A3   286 _P2_3	=	0x00a3
                           0000A4   287 G$P2_4$0$0 == 0x00a4
                           0000A4   288 _P2_4	=	0x00a4
                           0000A5   289 G$P2_5$0$0 == 0x00a5
                           0000A5   290 _P2_5	=	0x00a5
                           0000A6   291 G$P2_6$0$0 == 0x00a6
                           0000A6   292 _P2_6	=	0x00a6
                           0000A7   293 G$P2_7$0$0 == 0x00a7
                           0000A7   294 _P2_7	=	0x00a7
                           0000A8   295 G$EX0$0$0 == 0x00a8
                           0000A8   296 _EX0	=	0x00a8
                           0000A9   297 G$ET0$0$0 == 0x00a9
                           0000A9   298 _ET0	=	0x00a9
                           0000AA   299 G$EX1$0$0 == 0x00aa
                           0000AA   300 _EX1	=	0x00aa
                           0000AB   301 G$ET1$0$0 == 0x00ab
                           0000AB   302 _ET1	=	0x00ab
                           0000AC   303 G$ES$0$0 == 0x00ac
                           0000AC   304 _ES	=	0x00ac
                           0000AF   305 G$EA$0$0 == 0x00af
                           0000AF   306 _EA	=	0x00af
                           0000B0   307 G$P3_0$0$0 == 0x00b0
                           0000B0   308 _P3_0	=	0x00b0
                           0000B1   309 G$P3_1$0$0 == 0x00b1
                           0000B1   310 _P3_1	=	0x00b1
                           0000B2   311 G$P3_2$0$0 == 0x00b2
                           0000B2   312 _P3_2	=	0x00b2
                           0000B3   313 G$P3_3$0$0 == 0x00b3
                           0000B3   314 _P3_3	=	0x00b3
                           0000B4   315 G$P3_4$0$0 == 0x00b4
                           0000B4   316 _P3_4	=	0x00b4
                           0000B5   317 G$P3_5$0$0 == 0x00b5
                           0000B5   318 _P3_5	=	0x00b5
                           0000B6   319 G$P3_6$0$0 == 0x00b6
                           0000B6   320 _P3_6	=	0x00b6
                           0000B7   321 G$P3_7$0$0 == 0x00b7
                           0000B7   322 _P3_7	=	0x00b7
                           0000B0   323 G$RXD$0$0 == 0x00b0
                           0000B0   324 _RXD	=	0x00b0
                           0000B1   325 G$TXD$0$0 == 0x00b1
                           0000B1   326 _TXD	=	0x00b1
                           0000B2   327 G$INT0$0$0 == 0x00b2
                           0000B2   328 _INT0	=	0x00b2
                           0000B3   329 G$INT1$0$0 == 0x00b3
                           0000B3   330 _INT1	=	0x00b3
                           0000B4   331 G$T0$0$0 == 0x00b4
                           0000B4   332 _T0	=	0x00b4
                           0000B5   333 G$T1$0$0 == 0x00b5
                           0000B5   334 _T1	=	0x00b5
                           0000B6   335 G$WR$0$0 == 0x00b6
                           0000B6   336 _WR	=	0x00b6
                           0000B7   337 G$RD$0$0 == 0x00b7
                           0000B7   338 _RD	=	0x00b7
                           0000B8   339 G$PX0$0$0 == 0x00b8
                           0000B8   340 _PX0	=	0x00b8
                           0000B9   341 G$PT0$0$0 == 0x00b9
                           0000B9   342 _PT0	=	0x00b9
                           0000BA   343 G$PX1$0$0 == 0x00ba
                           0000BA   344 _PX1	=	0x00ba
                           0000BB   345 G$PT1$0$0 == 0x00bb
                           0000BB   346 _PT1	=	0x00bb
                           0000BC   347 G$PS$0$0 == 0x00bc
                           0000BC   348 _PS	=	0x00bc
                           0000D0   349 G$P$0$0 == 0x00d0
                           0000D0   350 _P	=	0x00d0
                           0000D1   351 G$F1$0$0 == 0x00d1
                           0000D1   352 _F1	=	0x00d1
                           0000D2   353 G$OV$0$0 == 0x00d2
                           0000D2   354 _OV	=	0x00d2
                           0000D3   355 G$RS0$0$0 == 0x00d3
                           0000D3   356 _RS0	=	0x00d3
                           0000D4   357 G$RS1$0$0 == 0x00d4
                           0000D4   358 _RS1	=	0x00d4
                           0000D5   359 G$F0$0$0 == 0x00d5
                           0000D5   360 _F0	=	0x00d5
                           0000D6   361 G$AC$0$0 == 0x00d6
                           0000D6   362 _AC	=	0x00d6
                           0000D7   363 G$CY$0$0 == 0x00d7
                           0000D7   364 _CY	=	0x00d7
                           0000AD   365 G$ET2$0$0 == 0x00ad
                           0000AD   366 _ET2	=	0x00ad
                           0000BD   367 G$PT2$0$0 == 0x00bd
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 G$T2CON_0$0$0 == 0x00c8
                           0000C8   370 _T2CON_0	=	0x00c8
                           0000C9   371 G$T2CON_1$0$0 == 0x00c9
                           0000C9   372 _T2CON_1	=	0x00c9
                           0000CA   373 G$T2CON_2$0$0 == 0x00ca
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 G$T2CON_3$0$0 == 0x00cb
                           0000CB   376 _T2CON_3	=	0x00cb
                           0000CC   377 G$T2CON_4$0$0 == 0x00cc
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 G$T2CON_5$0$0 == 0x00cd
                           0000CD   380 _T2CON_5	=	0x00cd
                           0000CE   381 G$T2CON_6$0$0 == 0x00ce
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 G$T2CON_7$0$0 == 0x00cf
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 G$CP_RL2$0$0 == 0x00c8
                           0000C8   386 _CP_RL2	=	0x00c8
                           0000C9   387 G$C_T2$0$0 == 0x00c9
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 G$TR2$0$0 == 0x00ca
                           0000CA   390 _TR2	=	0x00ca
                           0000CB   391 G$EXEN2$0$0 == 0x00cb
                           0000CB   392 _EXEN2	=	0x00cb
                           0000CC   393 G$TCLK$0$0 == 0x00cc
                           0000CC   394 _TCLK	=	0x00cc
                           0000CD   395 G$RCLK$0$0 == 0x00cd
                           0000CD   396 _RCLK	=	0x00cd
                           0000CE   397 G$EXF2$0$0 == 0x00ce
                           0000CE   398 _EXF2	=	0x00ce
                           0000CF   399 G$TF2$0$0 == 0x00cf
                           0000CF   400 _TF2	=	0x00cf
                                    401 ;--------------------------------------------------------
                                    402 ; overlayable register banks
                                    403 ;--------------------------------------------------------
                                    404 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        405 	.ds 8
                                    406 ;--------------------------------------------------------
                                    407 ; overlayable bit register bank
                                    408 ;--------------------------------------------------------
                                    409 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        410 bits:
      000000                        411 	.ds 1
                           008000   412 	b0 = bits[0]
                           008100   413 	b1 = bits[1]
                           008200   414 	b2 = bits[2]
                           008300   415 	b3 = bits[3]
                           008400   416 	b4 = bits[4]
                           008500   417 	b5 = bits[5]
                           008600   418 	b6 = bits[6]
                           008700   419 	b7 = bits[7]
                                    420 ;--------------------------------------------------------
                                    421 ; internal ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area DSEG    (DATA)
                           000000   424 G$read$0$0==.
      000000                        425 _read::
      000000                        426 	.ds 1
                           000001   427 G$buffer$0$0==.
      000001                        428 _buffer::
      000001                        429 	.ds 3
                           000004   430 G$value$0$0==.
      000004                        431 _value::
      000004                        432 	.ds 4
                           000008   433 G$i$0$0==.
      000008                        434 _i::
      000008                        435 	.ds 2
                           00000A   436 Lmain.aligned_alloc$size$1$26==.
      00000A                        437 _aligned_alloc_PARM_2:
      00000A                        438 	.ds 2
                           00000C   439 Lmain.reverse_str$length$1$86==.
      00000C                        440 _reverse_str_length_1_86:
      00000C                        441 	.ds 1
                           00000D   442 Lmain.reverse_str$temp$1$86==.
      00000D                        443 _reverse_str_temp_1_86:
      00000D                        444 	.ds 1
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; Stack segment in internal ram 
                                    450 ;--------------------------------------------------------
                                    451 	.area	SSEG
      000000                        452 __start__stack:
      000000                        453 	.ds	1
                                    454 
                                    455 ;--------------------------------------------------------
                                    456 ; indirectly addressable internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area ISEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area IABS    (ABS,DATA)
                                    463 	.area IABS    (ABS,DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; bit data
                                    466 ;--------------------------------------------------------
                                    467 	.area BSEG    (BIT)
                                    468 ;--------------------------------------------------------
                                    469 ; paged external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area PSEG    (PAG,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XSEG    (XDATA)
                           00FA00   476 G$LED$0$0 == 0xfa00
                           00FA00   477 _LED	=	0xfa00
                           00F8C0   478 G$ADC$0$0 == 0xf8c0
                           00F8C0   479 _ADC	=	0xf8c0
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external initialized ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT0 (CODE)
                                    490 	.area GSINIT1 (CODE)
                                    491 	.area GSINIT2 (CODE)
                                    492 	.area GSINIT3 (CODE)
                                    493 	.area GSINIT4 (CODE)
                                    494 	.area GSINIT5 (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area CSEG    (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; interrupt vector 
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
      000000                        502 __interrupt_vect:
      000000 02r00r00         [24]  503 	ljmp	__sdcc_gsinit_startup
      000003 02r03r74         [24]  504 	ljmp	_handle_interrupt
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.globl __sdcc_gsinit_startup
                                    513 	.globl __sdcc_program_startup
                                    514 	.globl __start__stack
                                    515 	.globl __mcs51_genXINIT
                                    516 	.globl __mcs51_genXRAMCLEAR
                                    517 	.globl __mcs51_genRAMCLEAR
                                    518 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  519 	ljmp	__sdcc_program_startup
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
      000006                        525 __sdcc_program_startup:
      000006 02r00r00         [24]  526 	ljmp	_main
                                    527 ;	return from main will return to caller
                                    528 ;--------------------------------------------------------
                                    529 ; code
                                    530 ;--------------------------------------------------------
                                    531 	.area CSEG    (CODE)
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'main'
                                    534 ;------------------------------------------------------------
                           000000   535 	G$main$0$0 ==.
                           000000   536 	C$main.c$28$0$0 ==.
                                    537 ;	main.c:28: void main(void) {
                                    538 ;	-----------------------------------------
                                    539 ;	 function main
                                    540 ;	-----------------------------------------
      000000                        541 _main:
                           000007   542 	ar7 = 0x07
                           000006   543 	ar6 = 0x06
                           000005   544 	ar5 = 0x05
                           000004   545 	ar4 = 0x04
                           000003   546 	ar3 = 0x03
                           000002   547 	ar2 = 0x02
                           000001   548 	ar1 = 0x01
                           000000   549 	ar0 = 0x00
                           000000   550 	C$main.c$29$1$67 ==.
                                    551 ;	main.c:29: LabTM_LCD_Init();                   /* Inicjalizacja wyswietlacza LCD */
      000000 12r00r00         [24]  552 	lcall	_LabTM_LCD_Init
                           000003   553 	C$main.c$30$1$67 ==.
                                    554 ;	main.c:30: LabTM_LCD_SetPosition(1, 1);        /* Ustawienie kursora w 1 linii, na 1 znaku */
      000003 75*00 01         [24]  555 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      000006 75 82 01         [24]  556 	mov	dpl,#0x01
      000009 12r00r00         [24]  557 	lcall	_LabTM_LCD_SetPosition
                           00000C   558 	C$main.c$31$1$67 ==.
                                    559 ;	main.c:31: LabTM_LCD_PrintChar('A');           /* Wyswietlenie znaku */
      00000C 75 82 41         [24]  560 	mov	dpl,#0x41
      00000F 12r00r00         [24]  561 	lcall	_LabTM_LCD_PrintChar
                           000012   562 	C$main.c$32$1$67 ==.
                                    563 ;	main.c:32: LabTM_LCD_SetPosition(2, 1);        /* Ustawienie kursora w 2 linii, na 1 znaku */
      000012 75*00 01         [24]  564 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      000015 75 82 02         [24]  565 	mov	dpl,#0x02
      000018 12r00r00         [24]  566 	lcall	_LabTM_LCD_SetPosition
                           00001B   567 	C$main.c$33$1$67 ==.
                                    568 ;	main.c:33: LabTM_LCD_PrintString("Test");      /* Wyswietlenie ciagu znakow */
      00001B 90r00r00         [24]  569 	mov	dptr,#___str_0
      00001E 75 F0 80         [24]  570 	mov	b,#0x80
      000021 12r00r00         [24]  571 	lcall	_LabTM_LCD_PrintString
                           000024   572 	C$main.c$35$1$67 ==.
                                    573 ;	main.c:35: do {                                /* Wykonuj dzialania w nieskonczonej petli */
      000024                        574 00101$:
                           000024   575 	C$main.c$57$2$68 ==.
                                    576 ;	main.c:57: ADC = 0x0D;                     /* Przeslij adres czujnika temperatury */
      000024 90 F8 C0         [24]  577 	mov	dptr,#_ADC
      000027 74 0D            [12]  578 	mov	a,#0x0d
      000029 F0               [24]  579 	movx	@dptr,a
                           00002A   580 	C$main.c$58$1$67 ==.
                                    581 ;	main.c:58: } while(1);                         /* Warunek nieskonczonej petli */
      00002A 80 F8            [24]  582 	sjmp	00101$
                           00002C   583 	C$main.c$59$1$67 ==.
                           00002C   584 	XG$main$0$0 ==.
      00002C 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'disp_binary_as_dec_str'
                                    588 ;------------------------------------------------------------
                                    589 ;val                       Allocated to registers r7 
                                    590 ;------------------------------------------------------------
                           00002D   591 	G$disp_binary_as_dec_str$0$0 ==.
                           00002D   592 	C$main.c$62$1$67 ==.
                                    593 ;	main.c:62: void disp_binary_as_dec_str(unsigned char val) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function disp_binary_as_dec_str
                                    596 ;	-----------------------------------------
      00002D                        597 _disp_binary_as_dec_str:
      00002D AF 82            [24]  598 	mov	r7,dpl
                           00002F   599 	C$main.c$63$1$70 ==.
                                    600 ;	main.c:63: i = 0;                              /* Podstaw domyslna wartosc iteratora */
      00002F E4               [12]  601 	clr	a
      000030 F5*08            [12]  602 	mov	_i,a
      000032 F5*09            [12]  603 	mov	(_i + 1),a
                           000034   604 	C$main.c$64$1$70 ==.
                                    605 ;	main.c:64: buffer = malloc(sizeof(char)*4);    /* Utworz buffer na 3-cyfrowa wartosc dziesietna */
      000034 90 00 04         [24]  606 	mov	dptr,#0x0004
      000037 C0 07            [24]  607 	push	ar7
      000039 12r00r00         [24]  608 	lcall	_malloc
      00003C AD 82            [24]  609 	mov	r5,dpl
      00003E AE 83            [24]  610 	mov	r6,dph
      000040 D0 07            [24]  611 	pop	ar7
      000042 8D*01            [24]  612 	mov	_buffer,r5
      000044 8E*02            [24]  613 	mov	(_buffer + 1),r6
      000046 75*03 00         [24]  614 	mov	(_buffer + 2),#0x00
                           000049   615 	C$main.c$65$1$70 ==.
                                    616 ;	main.c:65: while(val != 0) {                   /* Algorytm wydzielania cyfr - dopoki wartosc jest rozna od 0 */
      000049                        617 00101$:
      000049 EF               [12]  618 	mov	a,r7
      00004A 60 30            [24]  619 	jz	00103$
                           00004C   620 	C$main.c$66$2$71 ==.
                                    621 ;	main.c:66: buffer[i] = (val % 10) + '0';   /* Wyciagnij cyfre z wartosci, zamien ja na reprezentujacy
      00004C E5*08            [12]  622 	mov	a,_i
      00004E 25*01            [12]  623 	add	a,_buffer
      000050 FC               [12]  624 	mov	r4,a
      000051 E5*09            [12]  625 	mov	a,(_i + 1)
      000053 35*02            [12]  626 	addc	a,(_buffer + 1)
      000055 FD               [12]  627 	mov	r5,a
      000056 AE*03            [24]  628 	mov	r6,(_buffer + 2)
      000058 75 F0 0A         [24]  629 	mov	b,#0x0a
      00005B EF               [12]  630 	mov	a,r7
      00005C 84               [48]  631 	div	ab
      00005D AB F0            [24]  632 	mov	r3,b
      00005F 74 30            [12]  633 	mov	a,#0x30
      000061 2B               [12]  634 	add	a,r3
      000062 FB               [12]  635 	mov	r3,a
      000063 8C 82            [24]  636 	mov	dpl,r4
      000065 8D 83            [24]  637 	mov	dph,r5
      000067 8E F0            [24]  638 	mov	b,r6
      000069 12r00r00         [24]  639 	lcall	__gptrput
                           00006C   640 	C$main.c$68$2$71 ==.
                                    641 ;	main.c:68: val /= 10;                      /* Przesun wartosc o 1 znak w lewo, usuwajac cyfre jednosci */
      00006C 75 F0 0A         [24]  642 	mov	b,#0x0a
      00006F EF               [12]  643 	mov	a,r7
      000070 84               [48]  644 	div	ab
      000071 FF               [12]  645 	mov	r7,a
                           000072   646 	C$main.c$69$2$71 ==.
                                    647 ;	main.c:69: i++;                            /* Zwieksz iterator */
      000072 05*08            [12]  648 	inc	_i
      000074 E4               [12]  649 	clr	a
      000075 B5*08 D1         [24]  650 	cjne	a,_i,00101$
